페이지,ID,테스트 항목,테스트 시나리오,기대 결과,실제 결과,상태 (Pass/Fail),비고,
제품 관리,,일괄등록,"1. 제품 관리 페이지 일때, 사이드 메뉴에 제품 일괄등록 항목 클릭 
2. 지정된 폼으로 작성된 파일을 추가 한다.
3. 추가버튼 클릭",제품이 일괄등록 된다.,,,,
,,,,,,,,
예비품 관리,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 예비품 관리 항목 클릭,예비품 목록이 화면에 표시된다,,PASS,,
예비품 관리,,예비품 추가,"1. 예비품 관리 페이지 에서 추가 버튼 클릭 
2. 필수정보(*) 및 추가정보 입력
3. 필요한 경우 첨부파일 추가 
4. 생성 버튼 클릭",예비품이 추가 된다.,,,,
예비품 관리,,필수값 미입력,"1. 필수정보(*) 입력란을 빈칸으로 만든다 
2. 업데이트 버튼 클릭",필수값이 누락되면 오류 메시지를 표시한다,,PASS,,
예비품 관리,,수정,"1. 예비품 목록에서 수정 아이콘 클릭 
2. 항목 수정 
3. 업데이트 버튼 클릭",예비품 정보가 수정된다.,,,,
예비품 관리,,실행 취소,"1. 예비품 추가, 수정, 삭제, 입고, 출고, 미리보기, 첨부파일등록 진행
2. 닫기/취소 클릭","점검 구분 관리 페이지로 이동, 생성 및 수정 동작이 취소된다.",,,,
예비품 관리,,삭제,"1. 예비품 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",예비품이 제거된다.,,PASS,,
예비품 관리,,썸네일,1. 예비품 목록에서 미리보기 아이콘 클릭 (첨부파일에 이미지가 포함 되어있는경우에 활성화) ,첨부파일의 이미지가 보여진다.,,PASS,,
예비품 관리,,입고,"1. 예비품 상세정보 페이지로 이동 
2. 입고 버튼 클릭 
3. 정보 입력 
4. 확인 클릭",예비품 입고가 정상적으로 작동한다,,PASS,,
예비품 관리,,출고,"1. 예비품 상세정보 페이지로 이동 
2. 출고 버튼 클릭 
3. 정보 입력 
4. 확인 클릭",예비품 출고가 정상적으로 작동한다,,PASS,,
예비품 관리,,파일 업로드,"1. 예비품 상세정보 페이지로 이동 
2. 첨부파일 등록 버튼 클릭 
3.  파일 추가 
4.  적용 클릭",첨부파일 등록이 정상적으로 작동한다,,PASS,,
예비품 관리,,다운로드,"1. 예비품 상세정보 페이지로 이동 
2. 첨부파일에 다운로드 버튼 클릭  ",모든 파일이 zip으로 정상 다운로드된다,,PASS,,
예비품 관리,,전체 다운로드,"1. 예비품 상세정보 페이지로 이동 
2. 첨부파일에서 전체 다운로드 버튼 클릭",,,,,
예비품 관리,,이력 관리,"1. 예비품 상세정보 페이지로 이동 
2. 예비품 히스토리 확인",예비품 히스토리가 표 형태로 표시된다,,PASS,,
예비품 관리,,수정 오류,수정 시 부품명 누락 오류,부품명 누락 시 오류 메시지를 표시한다,,PASS,,
예비품 관리,,csv 내보내기,"1. 예비품 관리 페이지 일때, 사이드 메뉴에 CSV로 내보내기 항목 클릭",예비품데이터가 csv 파일로 다운로드 된다.,,,,
예비품 관리,,일괄등록,"1. 예비품 관리 페이지 일때, 사이드 메뉴에 예비품 일괄등록 항목 클릭 
2. 지정된 폼으로 작성된 파일을 추가 한다.
3. 추가버튼 클릭",예비품이 일괄등록 된다.,,,,
,,,,,,,,
점검 구분 관리,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 점검구분 관리 항목 클릭,점검 구분 목록이 화면에 표시된다,,PASS,,
점검 구분 관리,,추가,"1. 점검구분 목록에서 추가 버튼 클릭 
2. 필수정보(*) 입력 및 추가 정보 입력 
3. 생성 버튼 클릭",점검 구분 항목이 추가된다.,,,,
점검 구분 관리,,수정,"1. 점검구분 목록에서 수정 아이콘 클릭 
2. 항목 수정 
3. 업데이트 버튼 클릭",정보가 수정된다.,,,,
점검 구분 관리,,실행 취소,"1. 점검 구분 추가, 수정, 삭제 진행
2. 닫기/취소 클릭","생성, 수정, 삭제 동작이 취소 된다.",,,,
점검 구분 관리,,필수값 미입력,"1. 필수정보(*) 입력란을 빈칸으로 만든다 
2. 업데이트 버튼 클릭",필수값 누락 시 오류 메시지를 표시한다,,PASS,,
점검 구분 관리,,삭제,"1. 점검구분 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",삭제 시 목록에서 해당 항목이 제거된다,,PASS,,
점검 구분 관리,,검색 기능,1. 점검 구분 목록에서. 검색칸에 검색어 입력 (이름) ,검색한 이름에 해당하는 점검 구분만 표시된다,데이터는 갱신되는거 같은데 테이블이 갱신안됨,fail,,
,,,,,,,,
게시판,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 게시판 항목을 클릭,공지사항 목록이 화면에 표시된다,,PASS,,
게시판,,검색,1. 공지사항 목록에서 검색칸에 검색어 입력,입력한 검색어로 목록이 필터링 된다.,,,,
게시판,,공지사항 생성,"1. 공지사항 페이지의 우측 상단의 생성 버튼 클릭 
2. 필수입력 정보 (타이틀, 내용)을 기입 
3. 필요한 경우 첨부파일 추가 
4. 추가 버튼 클릭",공지사항이 생성된다.,,,,
게시판,,조회수,1. 목록에서 항목(행) 클릭,해당 공지사항의 조회수가 증가. 한다.,,PASS,,
게시판,,상세정보,1. 목록에서 항목(행) 클릭,상세정보 페이지로 이동,,,,
게시판,,수정 ,"1., 공지사항 목록에서 수정버튼을 클릭 
2. 항목 수정 
3. 수정버튼 클릭",공지사항을 수정된다.,,PASS,,
게시판,,,"1., 공지사항 목록에서 수정버튼을 클릭 
2. 첨부파일을 추가 한다
3. 수정버튼 클릭",공지사항의 첨부파일을 수정된다,,PASS,,
게시판,,실행 취소,"1. 공지사항을 생성, 수정, 삭제 진행
3. 취소 버튼 클릭","생성, 수정, 삭제 동작 취소된다.",,,,
게시판,,파일 업로드,"1. 공지사항 생성 또는 수정페이지로 이동
2. 첨부파일 등록에서 파일을 추가
3. 공지사항 생성 또는 수정을 진행",첨부파일이 정상적으로 업로드된다,,PASS,,
게시판,,첨부파일 제거,"1. 공지사항 수정 페이지로 이동 
2. 첨부파일의 항목에 마우스이동 
3. x 아이콘 클릭 
4. 수정 버튼 클릭",첨부파일이 제거된다.,,,,
게시판,,삭제 ,"1. 공지사항 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",해당 게시물을 삭제할 수 있다,,PASS,,
게시판,,,"1. 공지사항 상세정보 페이지로 이동
2. 삭제버튼 클릭 
3. 삭제 모달에서 삭제 진행",해당 게시물이 삭제된다.,,,,
게시판,,첨부파일 다운로드,"1. 공지사항 상세정보 페이지로 이동
2. 첨부파일 에서 다운로드 버튼 클릭",첨부파일을 다운로드할 수 있다,,PASS,,
게시판,,첨부파일. 전체다운로드,"1. 공지사항 상세정보 페이지로 이동 
2. 첨부파일에서 전체 다운로드 버튼 클릭",전체 첨부파일이 다운로드 된다.,,,,
게시판,,댓글,"1. 공지사항 상세정보 페이지로 이동
2. 댓글을 입력 
3. 추가 버튼 클릭",댓글아 추가 된다.,,PASS,,
게시판,,좋아요,"1. 공지사항 상세정보 페이지로 이동
2. 공지사항 제목 우측의 하트버튼 클릭 ","아이콘이 회색에서 빨간색으로 변경되며, 좋아요의 카운트가 올라간다.",,PASS,,
,,,,,,,,
알람템플릿,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 알람 템플릿 관리 항목 클릭 ,알람템플릿 목록이 표시된다,,PASS,,
알람템플릿,,템플릿 생성,"1. 템플릿 목록 페이지의 우측 상단의 템플릿생성 버튼 클릭 
2. 필수입력 정보입력
3. 추가정보 입력
4. 생성버튼 클릭",알람 템플릿이생성 된다.,,,,
알람템플릿,,삭제 ,"1. 템플릿 목록에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",삭제 시 목록에서 제거된다,,PASS,,
알람템플릿,,수정 ,"1. 템플릿 목록에서 삭제 아이콘 클릭
2. 항목을 수정 
3. 업데이트 버튼 클릭",수정 시 수정사항이 반영된다,,PASS,,
알람템플릿,,실행 취소,"1. 템플릿을 생성, 수정, 삭제 진행
2. 취소 버튼 클릭","생성, 수정, 삭제 동작 취소된다.",,,,
,,,,,,,,
접근 권한,,관리자 페이지 접근 권한,시스템 관리자 권한을 가진 사용자만 관리자 페이지에 접근 가능,시스템 관리자 권한을 가진 사용자가 관리자 페이지에 접근 가능하다. 일반 사용자는 접근 불가능하다. ,,PASS,,
세션 관리,,세션관리,일정 시간이 지나면 세션이 만료되어 로그아웃 된다.,일정 시간이 지나면 세션이 만료되어 로그인 화면으로 리다이렉트 된다.,,PASS,,
